3,T1019,2024-06,773575,15206151,2.118378e+09,19.656983,139.310586,1.0,2.0,1.0,33.0,33.0,33.0,0.030303,0.060606,0.030303,2738.425889,0.040404,1.333333
0,T1019,2024-05,820816,16668403,2.223192e+09,20.307113,133.377654,1.0,2.0,1.0,33.0,33.0,33.0,0.030303,0.060606,0.030303,2708.515050,0.040404,1.333333
80,T1015,2024-05,3281831,4426702,8.048300e+08,1.348851,181.812544,2.0,1.0,2.0,33.0,33.0,33.0,0.060606,0.030303,0.060606,245.238086,0.050505,1.666667
833,T1017,2024-05,478622,1211239,1.669059e+08,2.530680,137.797634,3.0,3.0,3.0,33.0,33.0,33.0,0.090909,0.090909,0.090909,348.721681,0.090909,3.000000
4,T1019,2024-04,815162,16059735,2.099838e+09,19.701280,130.751701,1.0,2.0,1.0,33.0,33.0,33.0,0.030303,0.060606,0.030303,2575.975911,0.040404,1.333333
823,T1017,2024-04,488812,1237088,1.692181e+08,2.530805,136.787447,3.0,3.0,3.0,33.0,33.0,33.0,0.090909,0.090909,0.090909,346.182395,0.090909,3.000000
78,T1015,2024-04,3377174,4552730,8.081598e+08,1.348089,177.511023,2.0,1.0,2.0,33.0,33.0,33.0,0.060606,0.030303,0.060606,239.300599,0.050505,1.666667
88,T1015,2024-03,3304888,4374120,7.665638e+08,1.323530,175.249842,2.0,1.0,2.0,33.0,33.0,33.0,0.060606,0.030303,0.060606,231.948508,0.050505,1.666667
846,T1017,2024-03,477364,1268808,1.643602e+08,2.657947,129.539061,3.0,3.0,3.0,33.0,33.0,33.0,0.090909,0.090909,0.090909,344.307902,0.090909,3.000000
2,T1019,2024-03,815880,16268673,2.158420e+09,19.940032,132.673366,1.0,2.0,1.0,33.0,33.0,33.0,0.030303,0.060606,0.030303,2645.511122,0.040404,1.333333
85,T1015,2024-02,3367451,4488826,7.772214e+08,1.333004,173.145810,2.0,1.0,2.0,33.0,33.0,33.0,0.060606,0.030303,0.060606,230.804075,0.050505,1.666667
8,T1019,2024-02,813044,15671582,2.014618e+09,19.275195,128.552310,1.0,2.0,1.0,33.0,33.0,33.0,0.030303,0.060606,0.030303,2477.870906,0.040404,1.333333
5,T1019,2024-01,805717,16391797,2.099297e+09,20.344360,128.069999,1.0,2.0,1.0,32.0,32.0,32.0,0.031250,0.062500,0.031250,2605.502209,0.041667,1.333333
871,T1017,2024-01,471576,1282643,1.595273e+08,2.719907,124.373894,3.0,3.0,3.0,32.0,32.0,32.0,0.093750,0.093750,0.093750,338.285462,0.093750,3.000000
82,T1015,2024-01,3359639,4491287,7.877038e+08,1.336836,175.384873,2.0,1.0,2.0,32.0,32.0,32.0,0.062500,0.031250,0.062500,234.460845,0.052083,1.666667
7,T1019,2023-12,798390,15995915,2.049403e+09,20.035215,128.120419,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,2566.920086,0.043011,1.333333
111,T1015,2023-12,3010043,3895771,6.630580e+08,1.294258,170.199436,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,220.281912,0.053763,1.666667
11,T1019,2023-11,797293,15677405,1.961092e+09,19.663292,125.090354,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,2459.688152,0.043011,1.333333
93,T1015,2023-11,3266019,4334348,7.239569e+08,1.327104,167.027867,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,221.663408,0.053763,1.666667
9,T1019,2023-10,798035,16196481,1.995215e+09,20.295452,123.188195,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,2500.160100,0.043011,1.333333
86,T1015,2023-10,3454958,4659787,7.709381e+08,1.348725,165.444916,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,223.139636,0.053763,1.666667
13,T1019,2023-09,778682,15593188,1.954081e+09,20.025104,125.316319,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,2509.472307,0.043011,1.333333
101,T1015,2023-09,3249693,4277548,6.904037e+08,1.316293,161.401735,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,212.451967,0.053763,1.666667
12,T1019,2023-08,771632,15410003,1.954831e+09,19.970663,126.854677,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,2533.372072,0.043011,1.333333
87,T1015,2023-08,3563663,4733371,7.688818e+08,1.328232,162.438519,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,215.756028,0.053763,1.666667
119,T1015,2023-07,2921193,3810374,6.251975e+08,1.304390,164.077726,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,214.021292,0.053763,1.666667
18,T1019,2023-07,713341,14485249,1.895952e+09,20.306206,130.888460,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,2657.847979,0.043011,1.333333
19,T1019,2023-06,723561,14436404,1.875361e+09,19.951882,129.904995,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,2591.849178,0.043011,1.333333
105,T1015,2023-06,3178594,4240783,6.867718e+08,1.334169,161.944583,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,216.061515,0.053763,1.666667
16,T1019,2023-05,774358,15962920,1.920650e+09,20.614393,120.319447,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,2480.312344,0.043011,1.333333
89,T1015,2023-05,3556146,4854857,7.656101e+08,1.365202,157.699825,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,215.292089,0.053763,1.666667
20,T1019,2023-04,769081,15158999,1.818668e+09,19.710536,119.972841,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,2364.729040,0.043011,1.333333
100,T1015,2023-04,3293669,4391032,6.938594e+08,1.333173,158.017390,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,210.664586,0.053763,1.666667
17,T1019,2023-03,763967,16013681,1.916480e+09,20.961221,119.677693,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,2508.590546,0.043011,1.333333
77,T1015,2023-03,3730703,5090526,8.102918e+08,1.364495,159.176436,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,217.195469,0.053763,1.666667
25,T1019,2023-02,752597,14149452,1.681756e+09,18.800835,118.856652,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,2234.604309,0.043011,1.333333
98,T1015,2023-02,3315560,4436028,6.963635e+08,1.337942,156.979068,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,210.028937,0.053763,1.666667
94,T1015,2023-01,3400777,4658411,7.223609e+08,1.369808,155.065947,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,212.410549,0.053763,1.666667
21,T1019,2023-01,748035,15282261,1.812512e+09,20.429874,118.602321,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,2423.030515,0.043011,1.333333
22,T1019,2022-12,733538,14662868,1.801027e+09,19.989241,122.829088,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,2455.260260,0.043011,1.333333
115,T1015,2022-12,3130076,4173871,6.505109e+08,1.333473,155.853134,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,207.825905,0.053763,1.666667
123,T1015,2022-11,2981976,4061684,6.095136e+08,1.362078,150.064253,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,204.399222,0.053763,1.666667
24,T1019,2022-11,730427,14438315,1.750412e+09,19.766951,121.233839,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,2396.423399,0.043011,1.333333
99,T1015,2022-10,3324607,4558535,6.946630e+08,1.371150,152.387342,2.0,1.0,2.0,32.0,32.0,32.0,0.062500,0.031250,0.062500,208.945909,0.052083,1.666667
23,T1019,2022-10,734478,14671396,1.766322e+09,19.975270,120.392243,1.0,2.0,1.0,32.0,32.0,32.0,0.031250,0.062500,0.031250,2404.867502,0.041667,1.333333
28,T1019,2022-09,710438,14352899,1.635937e+09,20.202888,113.979585,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,2302.716740,0.043011,1.333333
108,T1015,2022-09,3287794,4507063,6.821584e+08,1.370847,151.353200,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,207.482102,0.053763,1.666667
104,T1015,2022-08,3302686,4527833,6.877814e+08,1.370955,151.900789,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,208.249105,0.053763,1.666667
26,T1019,2022-08,704373,14420608,1.667130e+09,20.472971,115.607475,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,2366.828478,0.043011,1.333333
229,T1015,2022-07,2250248,3137871,4.686049e+08,1.394456,149.338496,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,208.245907,0.053763,1.666667
27,T1019,2022-07,664331,13913471,1.658648e+09,20.943582,119.211649,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,2496.718991,0.043011,1.333333
171,T1015,2022-06,2413577,3500080,5.101386e+08,1.450163,145.750548,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,211.362048,0.053763,1.666667
31,T1019,2022-06,674542,13850766,1.597830e+09,20.533586,115.360433,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,2368.763338,0.043011,1.333333
151,T1015,2022-05,2550152,3676625,5.257600e+08,1.441728,143.000724,2.0,1.0,2.0,32.0,32.0,32.0,0.062500,0.031250,0.062500,206.168117,0.052083,1.666667
29,T1019,2022-05,717301,15085090,1.622901e+09,21.030348,107.583111,1.0,2.0,1.0,32.0,32.0,32.0,0.031250,0.062500,0.031250,2262.510319,0.041667,1.333333
117,T1015,2022-04,3103617,4285811,6.428919e+08,1.380908,150.004719,2.0,1.0,2.0,32.0,31.0,32.0,0.062500,0.032258,0.062500,207.142787,0.052419,1.666667
32,T1019,2022-04,711852,14823394,1.587831e+09,20.823702,107.116577,1.0,2.0,1.0,32.0,31.0,32.0,0.031250,0.064516,0.031250,2230.563684,0.042339,1.333333
91,T1015,2022-03,3498936,4927453,7.387635e+08,1.408272,149.928057,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,211.139459,0.053763,1.666667
30,T1019,2022-03,706254,14844406,1.604176e+09,21.018509,108.066040,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,2271.387021,0.043011,1.333333
42,T1019,2022-02,696342,13207038,1.434900e+09,18.966310,108.646594,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,2060.624946,0.043011,1.333333
120,T1015,2022-02,3025094,4133794,6.249308e+08,1.366501,151.176087,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,206.582276,0.053763,1.666667
103,T1015,2022-01,3299816,4516648,6.882285e+08,1.368758,152.375949,2.0,1.0,2.0,32.0,32.0,32.0,0.062500,0.031250,0.062500,208.565727,0.052083,1.666667
35,T1019,2022-01,693334,13915508,1.518042e+09,20.070425,109.089928,1.0,2.0,1.0,32.0,32.0,32.0,0.031250,0.062500,0.031250,2189.481203,0.041667,1.333333
33,T1019,2021-12,713151,14262657,1.550001e+09,19.999491,108.675474,1.0,2.0,1.0,30.0,30.0,30.0,0.033333,0.066667,0.033333,2173.454162,0.044444,1.333333
121,T1015,2021-12,3088108,4177166,6.180376e+08,1.352662,147.956208,2.0,1.0,2.0,30.0,30.0,30.0,0.066667,0.033333,0.066667,200.134723,0.055556,1.666667
116,T1015,2021-11,3222047,4416333,6.442891e+08,1.370661,145.887792,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,199.962654,0.053763,1.666667
36,T1019,2021-11,695886,13881230,1.494154e+09,19.947563,107.638468,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,2147.125150,0.043011,1.333333
110,T1015,2021-10,3289709,4537906,6.636969e+08,1.379425,146.256195,2.0,1.0,2.0,32.0,32.0,32.0,0.062500,0.031250,0.062500,201.749415,0.052083,1.666667
34,T1019,2021-10,694715,14195350,1.529042e+09,20.433343,107.714293,1.0,2.0,1.0,32.0,32.0,32.0,0.031250,0.062500,0.031250,2200.963117,0.041667,1.333333
39,T1019,2021-09,681126,13690418,1.456202e+09,20.099685,106.366539,1.0,2.0,1.0,32.0,32.0,32.0,0.031250,0.062500,0.031250,2137.933927,0.041667,1.333333
107,T1015,2021-09,3406502,4709557,6.825883e+08,1.382520,144.936835,2.0,1.0,2.0,32.0,32.0,32.0,0.062500,0.031250,0.062500,200.378068,0.052083,1.666667
38,T1019,2021-08,672671,13612001,1.466185e+09,20.235748,107.712667,1.0,2.0,1.0,32.0,32.0,32.0,0.031250,0.062500,0.031250,2179.646404,0.041667,1.333333
106,T1015,2021-08,3427880,4710760,6.865565e+08,1.374249,145.742185,2.0,1.0,2.0,32.0,32.0,32.0,0.062500,0.031250,0.062500,200.286023,0.052083,1.666667
37,T1019,2021-07,635480,13327868,1.478382e+09,20.972915,110.924132,1.0,2.0,1.0,32.0,33.0,33.0,0.031250,0.060606,0.030303,2326.402385,0.040720,1.333333
125,T1015,2021-07,2992105,4160970,6.090208e+08,1.390650,146.365103,2.0,1.0,2.0,32.0,33.0,33.0,0.062500,0.030303,0.060606,203.542590,0.051136,1.666667
46,T1019,2021-06,646673,12844776,1.399487e+09,19.862861,108.953759,1.0,2.0,1.0,32.0,33.0,34.0,0.031250,0.060606,0.029412,2164.133382,0.040423,1.333333
118,T1015,2021-06,3033462,4225592,6.367459e+08,1.392993,150.687968,2.0,1.0,2.0,32.0,33.0,34.0,0.062500,0.030303,0.058824,209.907318,0.050542,1.666667
41,T1019,2021-05,673439,13703153,1.437816e+09,20.348024,104.925936,1.0,2.0,1.0,32.0,32.0,32.0,0.031250,0.062500,0.031250,2135.035478,0.041667,1.333333
124,T1015,2021-05,2956448,4083325,6.090435e+08,1.381159,149.153817,2.0,1.0,2.0,32.0,32.0,32.0,0.062500,0.031250,0.062500,206.005148,0.052083,1.666667
112,T1015,2021-04,3156488,4399691,6.621533e+08,1.393856,150.499954,2.0,1.0,2.0,31.0,32.0,32.0,0.064516,0.031250,0.062500,209.775324,0.052755,1.666667
43,T1019,2021-04,675040,13714737,1.415373e+09,20.316925,103.200896,1.0,2.0,1.0,31.0,32.0,32.0,0.032258,0.062500,0.031250,2096.724866,0.042003,1.333333
102,T1015,2021-03,3261467,4598946,6.892902e+08,1.410085,149.880048,2.0,1.0,2.0,33.0,34.0,34.0,0.060606,0.029412,0.058824,211.343621,0.049614,1.666667
40,T1019,2021-03,669521,13990776,1.439511e+09,20.896695,102.889986,1.0,2.0,1.0,33.0,34.0,34.0,0.030303,0.058824,0.029412,2150.060632,0.039513,1.333333
134,T1015,2021-02,2691282,3634480,5.524531e+08,1.350464,152.003354,2.0,1.0,2.0,31.0,32.0,32.0,0.064516,0.031250,0.062500,205.275088,0.052755,1.666667
58,T1019,2021-02,657774,12207130,1.281723e+09,18.558243,104.997898,1.0,2.0,1.0,31.0,32.0,32.0,0.032258,0.062500,0.031250,1948.576544,0.042003,1.333333
47,T1019,2021-01,657786,13355558,1.397752e+09,20.303804,104.656948,1.0,2.0,1.0,29.0,29.0,29.0,0.034483,0.068966,0.034483,2124.934151,0.045977,1.333333
127,T1015,2021-01,2798045,3903750,5.810071e+08,1.395171,148.833061,2.0,1.0,2.0,29.0,29.0,29.0,0.068966,0.034483,0.068966,207.647505,0.057471,1.666667
44,T1019,2020-12,652115,13446419,1.411389e+09,20.619705,104.963957,1.0,2.0,1.0,30.0,30.0,30.0,0.033333,0.066667,0.033333,2164.325851,0.044444,1.333333
128,T1015,2020-12,2803911,3848179,5.753338e+08,1.372433,149.508057,2.0,1.0,2.0,30.0,30.0,30.0,0.066667,0.033333,0.066667,205.189739,0.055556,1.666667
49,T1019,2020-11,655554,12947595,1.360497e+09,19.750616,105.077194,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,2075.339251,0.043011,1.333333
145,T1015,2020-11,2671301,3640349,5.351205e+08,1.362763,146.997029,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,200.322049,0.053763,1.666667
45,T1019,2020-10,641249,13234628,1.404026e+09,20.638828,106.087334,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,2189.518279,0.043011,1.333333
126,T1015,2020-10,2821448,3929468,5.841810e+08,1.392713,148.666685,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,207.050062,0.053763,1.666667
154,T1015,2020-09,2567984,3559770,5.249723e+08,1.386212,147.473661,2.0,1.0,2.0,30.0,30.0,30.0,0.066667,0.033333,0.066667,204.429744,0.055556,1.666667
52,T1019,2020-09,625397,12566848,1.329620e+09,20.094193,105.803779,1.0,2.0,1.0,30.0,30.0,30.0,0.033333,0.066667,0.033333,2126.041546,0.044444,1.333333
53,T1019,2020-08,603125,12067852,1.328829e+09,20.008874,110.113155,1.0,2.0,1.0,30.0,30.0,30.0,0.033333,0.066667,0.033333,2203.240218,0.044444,1.333333
184,T1015,2020-08,2431951,3373134,5.003505e+08,1.387007,148.334021,2.0,1.0,2.0,30.0,30.0,30.0,0.066667,0.033333,0.066667,205.740383,0.055556,1.666667
51,T1019,2020-07,573592,11981535,1.338332e+09,20.888602,111.699560,1.0,2.0,1.0,30.0,30.0,30.0,0.033333,0.066667,0.033333,2333.247643,0.044444,1.333333
157,T1015,2020-07,2448473,3555951,5.229340e+08,1.452314,147.058821,2.0,1.0,2.0,30.0,30.0,30.0,0.066667,0.033333,0.066667,213.575547,0.055556,1.666667
60,T1019,2020-06,563398,11321917,1.262319e+09,20.095771,111.493384,1.0,2.0,1.0,31.0,32.0,32.0,0.032258,0.062500,0.031250,2240.545483,0.042003,1.333333
210,T1015,2020-06,2245525,3313193,4.795564e+08,1.475465,144.741463,2.0,1.0,2.0,31.0,32.0,32.0,0.064516,0.031250,0.062500,213.560927,0.052755,1.666667
57,T1019,2020-05,568705,11782369,1.304431e+09,20.717892,110.710428,1.0,2.0,1.0,30.0,31.0,31.0,0.033333,0.064516,0.032258,2293.686732,0.043369,1.333333
333,T1015,2020-05,1886588,2707591,3.987143e+08,1.435179,147.257944,2.0,1.0,2.0,30.0,31.0,31.0,0.066667,0.032258,0.064516,211.341471,0.054480,1.666667
367,T1015,2020-04,1785343,2588154,3.779285e+08,1.449668,146.022405,2.0,1.0,2.0,32.0,33.0,33.0,0.062500,0.030303,0.060606,211.683957,0.051136,1.666667
61,T1019,2020-04,567544,11261108,1.233470e+09,19.841824,109.533639,1.0,2.0,1.0,32.0,33.0,33.0,0.031250,0.060606,0.030303,2173.347150,0.040720,1.333333
54,T1019,2020-03,663135,12407512,1.327793e+09,18.710386,107.015255,1.0,2.0,1.0,32.0,33.0,33.0,0.031250,0.060606,0.030303,2002.296750,0.040720,1.333333
268,T1015,2020-03,2266373,3026681,4.342757e+08,1.335473,143.482482,2.0,1.0,2.0,32.0,33.0,33.0,0.062500,0.030303,0.060606,191.617048,0.051136,1.666667
164,T1015,2020-02,2674065,3599438,5.162881e+08,1.346055,143.435760,2.0,1.0,2.0,32.0,33.0,33.0,0.062500,0.030303,0.060606,193.072392,0.051136,1.666667
59,T1019,2020-02,671578,12668500,1.279884e+09,18.863781,101.028890,1.0,2.0,1.0,32.0,33.0,33.0,0.031250,0.060606,0.030303,1905.786801,0.040720,1.333333
132,T1015,2020-01,2843516,3884811,5.596081e+08,1.366200,144.050267,2.0,1.0,2.0,32.0,32.0,32.0,0.062500,0.031250,0.062500,196.801446,0.052083,1.666667
48,T1019,2020-01,673433,13626802,1.373484e+09,20.234830,100.792869,1.0,2.0,1.0,32.0,32.0,32.0,0.031250,0.062500,0.031250,2039.526530,0.041667,1.333333
254,T1015,2019-12,2367909,3212606,4.452470e+08,1.356727,138.593712,2.0,1.0,2.0,32.0,32.0,32.0,0.062500,0.031250,0.062500,188.033826,0.052083,1.666667
55,T1019,2019-12,668035,12953954,1.320600e+09,19.391131,101.945743,1.0,2.0,1.0,32.0,32.0,32.0,0.031250,0.062500,0.031250,1976.843232,0.041667,1.333333
56,T1019,2019-11,667314,12952953,1.319566e+09,19.410582,101.873748,1.0,2.0,1.0,33.0,34.0,34.0,0.030303,0.058824,0.029412,1977.428729,0.039513,1.333333
303,T1015,2019-11,2218852,3077691,4.144386e+08,1.387065,134.658947,2.0,1.0,2.0,33.0,34.0,34.0,0.060606,0.029412,0.058824,186.780655,0.049614,1.666667
205,T1015,2019-10,2516206,3646825,4.830429e+08,1.449335,132.455734,2.0,1.0,2.0,33.0,32.0,33.0,0.060606,0.031250,0.060606,191.972709,0.050821,1.666667
50,T1019,2019-10,682252,13989307,1.352910e+09,20.504604,96.710294,1.0,2.0,1.0,33.0,32.0,33.0,0.030303,0.062500,0.030303,1983.006273,0.041035,1.333333
304,T1015,2019-09,2215898,3152824,4.142225e+08,1.422820,131.381417,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,186.932108,0.053763,1.666667
62,T1019,2019-09,651570,12332773,1.177368e+09,18.927779,95.466610,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,1806.970893,0.043011,1.333333
64,T1019,2019-08,610517,11454794,1.130231e+09,18.762449,98.668799,1.0,2.0,1.0,30.0,30.0,30.0,0.033333,0.066667,0.033333,1851.268293,0.044444,1.333333
275,T1015,2019-08,2261560,3216106,4.287457e+08,1.422074,133.312062,2.0,1.0,2.0,30.0,30.0,30.0,0.066667,0.033333,0.066667,189.579637,0.055556,1.666667
294,T1015,2019-07,2149838,3121537,4.183377e+08,1.451987,134.016578,2.0,1.0,2.0,30.0,30.0,30.0,0.066667,0.033333,0.066667,194.590340,0.055556,1.666667
66,T1019,2019-07,535461,10605169,1.077963e+09,19.805680,101.645102,1.0,2.0,1.0,30.0,30.0,30.0,0.033333,0.066667,0.033333,2013.150327,0.044444,1.333333
69,T1019,2019-06,546179,10514905,1.049153e+09,19.251756,99.777665,1.0,2.0,1.0,29.0,29.0,29.0,0.034483,0.068966,0.034483,1920.895296,0.045977,1.333333
274,T1015,2019-06,2239440,3150737,4.296113e+08,1.406931,136.352650,2.0,1.0,2.0,29.0,29.0,29.0,0.068966,0.034483,0.068966,191.838736,0.057471,1.666667
63,T1019,2019-05,614665,12408963,1.131584e+09,20.188172,91.190850,1.0,2.0,1.0,32.0,32.0,32.0,0.031250,0.062500,0.031250,1840.976606,0.041667,1.333333
177,T1015,2019-05,2635060,3828090,5.070746e+08,1.452752,132.461521,2.0,1.0,2.0,32.0,32.0,32.0,0.062500,0.031250,0.062500,192.433806,0.052083,1.666667
161,T1015,2019-04,2683663,3780053,5.184753e+08,1.408542,137.160846,2.0,1.0,2.0,30.0,30.0,30.0,0.066667,0.033333,0.066667,193.196862,0.055556,1.666667
68,T1019,2019-04,609587,12063944,1.072850e+09,19.790356,88.930295,1.0,2.0,1.0,30.0,30.0,30.0,0.033333,0.066667,0.033333,1759.962244,0.044444,1.333333
175,T1015,2019-03,2680127,3711957,5.077948e+08,1.384993,136.799751,2.0,1.0,2.0,30.0,30.0,30.0,0.066667,0.033333,0.066667,189.466690,0.055556,1.666667
65,T1019,2019-03,595529,11593593,1.090890e+09,19.467722,94.094247,1.0,2.0,1.0,30.0,30.0,30.0,0.033333,0.066667,0.033333,1831.800645,0.044444,1.333333
232,T1015,2019-02,2500457,3442871,4.671475e+08,1.376897,135.685439,2.0,1.0,2.0,31.0,30.0,31.0,0.064516,0.033333,0.064516,186.824833,0.054122,1.666667
70,T1019,2019-02,590705,10875513,9.936649e+08,18.411073,91.367176,1.0,2.0,1.0,31.0,30.0,31.0,0.032258,0.066667,0.032258,1682.167767,0.043728,1.333333
170,T1015,2019-01,2634017,3709274,5.109206e+08,1.408219,137.741406,2.0,1.0,2.0,29.0,29.0,29.0,0.068966,0.034483,0.068966,193.970129,0.057471,1.666667
67,T1019,2019-01,585292,11703205,1.073052e+09,19.995498,91.688712,1.0,2.0,1.0,29.0,29.0,29.0,0.034483,0.068966,0.034483,1833.361456,0.045977,1.333333
317,T1015,2018-12,2176829,2944079,4.080814e+08,1.352462,138.610872,2.0,1.0,2.0,30.0,30.0,30.0,0.066667,0.033333,0.066667,187.465969,0.055556,1.666667
71,T1019,2018-12,554206,10445898,9.264855e+08,18.848403,88.693717,1.0,2.0,1.0,30.0,30.0,30.0,0.033333,0.066667,0.033333,1671.734910,0.044444,1.333333
72,T1019,2018-11,536681,10271459,9.042308e+08,19.138853,88.033339,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,1684.857176,0.043011,1.333333
261,T1015,2018-11,2304592,3182774,4.386893e+08,1.381057,137.832375,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,190.354432,0.053763,1.666667
